streamFrame.type,streamframe.id,streamFrame.frameNumber,streamFrame.channels,streamFrame.dataFlags,streamFrame.hmdPose.value[0],streamFrame.hmdPose.value[1],streamFrame.hmdPose.value[2],streamFrame.hmdPose.value[3],streamFrame.hmdPose.value[4],streamFrame.hmdPose.value[5],streamFrame.hmdPose.value[6],streamFrame.hmdPose.value[7],streamFrame.hmdPose.value[8],streamFrame.hmdPose.value[9],streamFrame.hmdPose.value[10],streamFrame.hmdPose.value[11],streamFrame.hmdPose.value[12],streamFrame.hmdPose.value[13],streamFrame.hmdPose.value[14],streamFrame.hmdPose.value[15],streamFrame.metadata.distortedColor.timestamp,streamFrame.metadata.distortedColor.ev,streamFrame.metadata.distortedColor.exposuretime,streamFrame.metadata.distortedColor.whiteBalanceTemperature,streamFrame.metadata.distortedColor.wbNormalizationData.whiteBalanceColorGains[0],streamFrame.metadata.distortedColor.wbNormalizationData.whiteBalanceColorGains[1],streamFrame.metadata.distortedColor.wbNormalizationData.whiteBalanceColorGains[2],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[0],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[1],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[2],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[3],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[4],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[5],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[6],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[7],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[8],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[0],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[1],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[2],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[3],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[4],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[5],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[6],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[7],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[8],streamFrame.metadata.distortedColor.cameraCalibrationConstant,channelIndex,timestamp,extrinsics.value[0],extrinsics.value[1],extrinsics.value[2],extrinsics.value[3],extrinsics.value[4],extrinsics.value[5],extrinsics.value[6],extrinsics.value[7],extrinsics.value[8],extrinsics.value[9],extrinsics.value[10],extrinsics.value[11],extrinsics.value[12],extrinsics.value[13],extrinsics.value[14],extrinsics.value[15],intrinsics.model,intrinsics.principalPointX,intrinsics.principalPointY,intrinsics.focalLengthX,intrinsics.focalLengthY,intrinsics.distortionCoefficients[0],intrinsics.distortionCoefficients[1],intrinsics.distortionCoefficients[2],intrinsics.distortionCoefficients[3],intrinsics.distortionCoefficients[4],intrinsics.distortionCoefficients[5],intrinsics.distortionCoefficients[6],intrinsics.distortionCoefficients[7],bufferMetadata.format,bufferMetadata.type,bufferMetadata.byteSize,bufferMetadata.rowStride,bufferMetadata.width,bufferMetadata.height
1,1,2424,3,7,-0.115347,0.51649,-0.848489,0,0.729093,0.624151,0.280817,0,0.674624,-0.586236,-0.448564,0,-1.22957,0.0124498,0.363314,1,1000015735557419100,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735557419100,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2425,3,7,-0.115392,0.516518,-0.848466,0,0.729083,0.624164,0.280815,0,0.674628,-0.586198,-0.448608,0,-1.22957,0.0124498,0.363314,1,1000015735568530100,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735568530100,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2426,3,7,-0.115375,0.516497,-0.848481,0,0.729062,0.624185,0.280825,0,0.674654,-0.586195,-0.448574,0,-1.22957,0.0124498,0.363314,1,1000015735579641500,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735579641500,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2427,3,7,-0.115396,0.5165,-0.848476,0,0.729059,0.624192,0.280816,0,0.674654,-0.586184,-0.448588,0,-1.22957,0.0124498,0.363314,1,1000015735590752600,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735590752600,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2428,3,7,-0.115392,0.516508,-0.848472,0,0.729041,0.624204,0.280836,0,0.674674,-0.586164,-0.448583,0,-1.22957,0.0124498,0.363314,1,1000015735601863800,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735601863800,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2429,3,7,-0.115363,0.516493,-0.848485,0,0.72903,0.62421,0.28085,0,0.674689,-0.586171,-0.44855,0,-1.22957,0.0124498,0.363314,1,1000015735612974900,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735612974900,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2430,3,7,-0.115307,0.516476,-0.848503,0,0.729003,0.624223,0.280891,0,0.674729,-0.586172,-0.44849,0,-1.22957,0.0124498,0.363314,1,1000015735624086300,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735624086300,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2431,3,7,-0.115283,0.51648,-0.848504,0,0.729004,0.624214,0.280908,0,0.674731,-0.586179,-0.448477,0,-1.22957,0.0124498,0.363314,1,1000015735635197400,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735635197400,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2432,3,7,-0.115286,0.516475,-0.848506,0,0.728979,0.624239,0.28092,0,0.674759,-0.586156,-0.448465,0,-1.22957,0.0124498,0.363314,1,1000015735646308600,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735646308600,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2433,3,7,-0.115274,0.516466,-0.848513,0,0.72897,0.624246,0.280927,0,0.67477,-0.586157,-0.448448,0,-1.22957,0.0124498,0.363314,1,1000015735657419700,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735657419700,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2434,3,7,-0.115238,0.516427,-0.848542,0,0.728935,0.624279,0.280945,0,0.674814,-0.586156,-0.448382,0,-1.22957,0.0124498,0.363314,1,1000015735668531100,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735668531100,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2435,3,7,-0.11524,0.516434,-0.848538,0,0.728948,0.624266,0.28094,0,0.6748,-0.586164,-0.448394,0,-1.22957,0.0124498,0.363314,1,1000015735679642200,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735679642200,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2436,3,7,-0.115189,0.516406,-0.848561,0,0.72893,0.624276,0.280964,0,0.674828,-0.586177,-0.448334,0,-1.22957,0.0124498,0.363314,1,1000015735690753400,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735690753400,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2437,3,7,-0.115191,0.516424,-0.84855,0,0.728914,0.624284,0.280986,0,0.674845,-0.586153,-0.448341,0,-1.22957,0.0124498,0.363314,1,1000015735701864500,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735701864500,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2438,3,7,-0.115124,0.516393,-0.848578,0,0.728892,0.624295,0.281021,0,0.67488,-0.586169,-0.448266,0,-1.22957,0.0124498,0.363314,1,1000015735712975900,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735712975900,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2439,3,7,-0.115127,0.51641,-0.848567,0,0.728904,0.624279,0.281023,0,0.674866,-0.586171,-0.448285,0,-1.22957,0.0124498,0.363314,1,1000015735724087000,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735724087000,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2440,3,7,-0.115114,0.516404,-0.848573,0,0.728898,0.624283,0.281032,0,0.674876,-0.586172,-0.44827,0,-1.22957,0.0124498,0.363314,1,1000015735735198200,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735735198200,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2441,3,7,-0.115131,0.516422,-0.84856,0,0.7289,0.62428,0.281033,0,0.67487,-0.58616,-0.448294,0,-1.22957,0.0124498,0.363314,1,1000015735746309300,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735746309300,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2442,3,7,-0.115107,0.516388,-0.848583,0,0.728891,0.624293,0.281029,0,0.674884,-0.586176,-0.448251,0,-1.22957,0.0124498,0.363314,1,1000015735757420800,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735757420800,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2443,3,7,-0.115109,0.516379,-0.848588,0,0.728897,0.62429,0.281017,0,0.674877,-0.586186,-0.448249,0,-1.22957,0.0124498,0.363314,1,1000015735768531800,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735768531800,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2444,3,7,-0.115082,0.516364,-0.848601,0,0.728887,0.624296,0.28103,0,0.674892,-0.586193,-0.448217,0,-1.22957,0.0124498,0.363314,1,1000015735779643000,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735779643000,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2445,3,7,-0.115056,0.516372,-0.8486,0,0.728902,0.624273,0.281042,0,0.67488,-0.586211,-0.448211,0,-1.22957,0.0124498,0.363314,1,1000015735790754100,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735790754100,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2446,3,7,-0.115042,0.516374,-0.848601,0,0.728914,0.624258,0.281045,0,0.67487,-0.586225,-0.448208,0,-1.22957,0.0124498,0.363314,1,1000015735801865500,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735801865500,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2447,3,7,-0.115052,0.516394,-0.848587,0,0.728921,0.624249,0.281049,0,0.674861,-0.586217,-0.448232,0,-1.22957,0.0124498,0.363314,1,1000015735812976700,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735812976700,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2448,3,7,-0.115076,0.516395,-0.848584,0,0.728939,0.624239,0.281022,0,0.674837,-0.586227,-0.448255,0,-1.22957,0.0124498,0.363314,1,1000015735824087800,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735824087800,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2449,3,7,-0.115073,0.516377,-0.848595,0,0.728957,0.624229,0.280999,0,0.674819,-0.586254,-0.448248,0,-1.22957,0.0124498,0.363314,1,1000015735835198900,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735835198900,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2450,3,7,-0.115077,0.516389,-0.848587,0,0.72897,0.624215,0.280997,0,0.674804,-0.586258,-0.448265,0,-1.22957,0.0124498,0.363314,1,1000015735846310300,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735846310300,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2451,3,7,-0.115106,0.516428,-0.848559,0,0.728986,0.624197,0.280996,0,0.674782,-0.586243,-0.448317,0,-1.22957,0.0124498,0.363314,1,1000015735857421400,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735857421400,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2452,3,7,-0.115119,0.516458,-0.848539,0,0.729012,0.624167,0.280992,0,0.674751,-0.586248,-0.448358,0,-1.22957,0.0124498,0.363314,1,1000015735868532600,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735868532600,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2453,3,7,-0.115089,0.516456,-0.848544,0,0.729035,0.624139,0.280995,0,0.674731,-0.586279,-0.448346,0,-1.22957,0.0124498,0.363314,1,1000015735879643700,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735879643700,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2454,3,7,-0.115089,0.516468,-0.848537,0,0.729044,0.624128,0.280998,0,0.674722,-0.586281,-0.448358,0,-1.22957,0.0124498,0.363314,1,1000015735890755200,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735890755200,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
